name,bounding_box,landmarks
Unknown,"(157, 253, 338, 473)","(216, 299); (261, 217); (283, 341); (343, 403); (440, 440)"
Unknown,"(165, 249, 331, 454)","(221, 295); (263, 218); (280, 321); (329, 379); (412, 418)"
Unknown,"(162, 241, 338, 448)","(220, 300); (263, 218); (281, 322); (329, 382); (415, 421)"
Unknown,"(169, 254, 334, 456)","(228, 304); (275, 228); (292, 325); (328, 382); (413, 417)"
GiaBao,"(170, 250, 337, 459)","(229, 306); (272, 226); (287, 325); (332, 380); (415, 420)"
Unknown,"(162, 248, 326, 453)","(212, 288); (246, 209); (271, 322); (331, 374); (408, 416)"
Unknown,"(157, 239, 313, 436)","(201, 275); (234, 202); (262, 311); (318, 363); (396, 401)"
Unknown,"(143, 221, 305, 427)","(188, 263); (226, 191); (254, 300); (303, 351); (384, 387)"
Unknown,"(152, 213, 323, 418)","(203, 280); (242, 204); (269, 294); (298, 344); (381, 384)"
Unknown,"(181, 222, 345, 428)","(236, 313); (281, 237); (302, 294); (298, 345); (382, 385)"
Unknown,"(193, 213, 362, 430)","(254, 331); (300, 255); (317, 293); (301, 345); (387, 392)"
Unknown,"(185, 210, 361, 427)","(249, 328); (296, 250); (313, 291); (295, 340); (380, 383)"
Unknown,"(168, 206, 334, 417)","(221, 299); (265, 225); (289, 280); (282, 330); (372, 374)"
Unknown,"(159, 203, 321, 411)","(210, 286); (250, 213); (276, 277); (279, 322); (365, 368)"
Unknown,"(158, 202, 318, 412)","(204, 279); (239, 205); (269, 279); (282, 324); (366, 368)"
Unknown,"(153, 207, 315, 416)","(197, 271); (228, 200); (260, 283); (286, 331); (370, 373)"
Unknown,"(156, 208, 316, 414)","(198, 272); (229, 202); (262, 284); (287, 331); (371, 373)"
Unknown,"(157, 214, 325, 416)","(200, 277); (232, 202); (268, 290); (292, 333); (373, 376)"
Unknown,"(156, 214, 315, 417)","(202, 275); (236, 206); (267, 288); (290, 334); (373, 375)"
Unknown,"(162, 206, 323, 418)","(208, 284); (243, 210); (274, 285); (287, 331); (371, 373)"
Unknown,"(164, 203, 327, 413)","(213, 289); (250, 217); (279, 281); (282, 327); (368, 369)"
Unknown,"(169, 203, 331, 412)","(216, 292); (251, 217); (280, 280); (285, 328); (367, 370)"
Unknown,"(167, 205, 332, 414)","(218, 294); (258, 221); (284, 281); (283, 325); (367, 370)"
Unknown,"(166, 202, 332, 410)","(215, 293); (259, 221); (288, 276); (276, 323); (365, 365)"
Unknown,"(166, 203, 334, 415)","(215, 292); (258, 221); (287, 277); (277, 322); (365, 366)"
Unknown,"(169, 206, 334, 414)","(218, 293); (259, 224); (287, 282); (281, 324); (367, 368)"
Unknown,"(168, 206, 335, 416)","(219, 295); (258, 221); (285, 282); (284, 325); (365, 367)"
Unknown,"(168, 202, 330, 414)","(215, 290); (251, 219); (280, 281); (283, 328); (368, 369)"
Unknown,"(169, 205, 329, 411)","(215, 291); (252, 219); (280, 282); (284, 327); (367, 369)"
Unknown,"(162, 209, 330, 423)","(214, 293); (258, 219); (284, 285); (287, 334); (377, 378)"
Unknown,"(168, 200, 340, 419)","(216, 295); (253, 217); (282, 286); (286, 337); (378, 379)"
Unknown,"(165, 202, 331, 417)","(214, 293); (253, 217); (280, 283); (286, 332); (372, 374)"
Unknown,"(180, 203, 341, 404)","(234, 309); (276, 238); (301, 275); (277, 318); (359, 362)"
Unknown,"(190, 199, 353, 400)","(240, 314); (281, 246); (308, 274); (273, 317); (358, 358)"
Unknown,"(196, 197, 356, 401)","(248, 323); (290, 253); (315, 272); (271, 313); (356, 356)"
Unknown,"(193, 190, 351, 388)","(240, 312); (277, 245); (305, 264); (264, 305); (346, 347)"
Unknown,"(183, 156, 340, 353)","(232, 306); (271, 238); (299, 227); (227, 269); (310, 310)"
Unknown,"(183, 189, 340, 382)","(236, 310); (276, 241); (303, 259); (259, 300); (338, 339)"
Unknown,"(199, 196, 357, 390)","(248, 321); (284, 251); (308, 274); (276, 319); (354, 357)"
Unknown,"(204, 195, 356, 387)","(254, 325); (292, 255); (312, 270); (273, 315); (352, 355)"
Unknown,"(195, 198, 355, 400)","(245, 321); (287, 249); (312, 272); (271, 316); (357, 358)"
Unknown,"(180, 185, 347, 394)","(237, 314); (283, 244); (309, 261); (262, 305); (349, 350)"
Unknown,"(180, 182, 351, 398)","(234, 313); (278, 239); (306, 260); (261, 304); (349, 350)"
Unknown,"(182, 182, 352, 398)","(236, 314); (278, 242); (305, 262); (263, 307); (351, 352)"
Unknown,"(183, 183, 354, 398)","(237, 314); (278, 241); (305, 263); (264, 310); (352, 355)"
Unknown,"(188, 183, 356, 395)","(246, 325); (292, 251); (318, 262); (261, 309); (352, 352)"
Unknown,"(192, 181, 359, 395)","(245, 325); (292, 252); (318, 259); (258, 305); (350, 351)"
Unknown,"(196, 176, 363, 388)","(248, 325); (293, 257); (321, 256); (250, 298); (345, 341)"
Unknown,"(175, 119, 356, 345)","(233, 314); (275, 240); (305, 203); (203, 251); (297, 298)"
Unknown,"(157, 65, 352, 313)","(219, 310); (267, 228); (300, 159); (159, 211); (261, 261)"
Unknown,"(158, 100, 357, 347)","(223, 314); (274, 234); (308, 188); (187, 239); (294, 294)"
Unknown,"(156, 126, 375, 400)","(225, 323); (276, 236); (314, 232); (231, 290); (346, 345)"
Unknown,"(159, 122, 378, 397)","(229, 327); (281, 241); (318, 230); (226, 287); (343, 341)"
Unknown,"(162, 130, 376, 397)","(229, 326); (281, 240); (317, 234); (233, 291); (344, 344)"
Unknown,"(160, 121, 376, 391)","(226, 327); (279, 234); (316, 233); (231, 293); (342, 340)"
Unknown,"(160, 122, 377, 394)","(229, 329); (279, 236); (316, 235); (236, 294); (345, 346)"
Unknown,"(163, 131, 373, 390)","(230, 326); (279, 236); (312, 240); (240, 299); (347, 347)"
Unknown,"(170, 148, 371, 401)","(242, 335); (304, 259); (334, 242); (238, 296); (349, 345)"
Unknown,"(163, 136, 368, 398)","(230, 329); (293, 248); (325, 242); (236, 297); (355, 349)"
Unknown,"(156, 135, 362, 390)","(226, 321); (282, 242); (317, 241); (233, 295); (349, 342)"
Unknown,"(168, 150, 361, 384)","(232, 321); (287, 248); (321, 241); (233, 289); (340, 334)"
Unknown,"(164, 150, 359, 393)","(228, 321); (286, 247); (319, 242); (234, 294); (347, 340)"
Unknown,"(154, 121, 365, 380)","(224, 319); (276, 237); (312, 229); (222, 284); (335, 330)"
Unknown,"(159, 132, 354, 382)","(222, 315); (273, 231); (304, 227); (226, 280); (332, 332)"
Unknown,"(161, 132, 355, 383)","(225, 318); (276, 234); (307, 226); (226, 277); (330, 330)"
Unknown,"(164, 130, 360, 376)","(226, 317); (271, 232); (306, 224); (224, 272); (325, 325)"
Unknown,"(163, 128, 359, 378)","(226, 317); (273, 234); (309, 224); (224, 274); (326, 326)"
Unknown,"(170, 136, 353, 365)","(230, 318); (277, 237); (306, 223); (224, 271); (321, 322)"
Unknown,"(180, 130, 367, 369)","(250, 334); (306, 256); (328, 218); (218, 267); (315, 314)"
Unknown,"(192, 133, 388, 392)","(290, 367); (359, 297); (362, 228); (229, 280); (331, 331)"
Unknown,"(200, 150, 384, 380)","(267, 354); (324, 278); (347, 241); (241, 293); (334, 334)"
Unknown,"(211, 140, 396, 374)","(276, 363); (333, 287); (359, 232); (230, 283); (326, 324)"
Unknown,"(196, 129, 396, 376)","(260, 352); (311, 262); (340, 231); (232, 290); (332, 334)"
Unknown,"(194, 144, 374, 371)","(253, 339); (300, 254); (328, 230); (231, 282); (322, 325)"
Unknown,"(202, 147, 365, 352)","(256, 334); (299, 259); (324, 226); (227, 270); (310, 313)"
Unknown,"(202, 148, 364, 348)","(255, 331); (297, 258); (322, 227); (227, 270); (308, 310)"
Unknown,"(200, 153, 354, 349)","(251, 325); (293, 255); (317, 230); (230, 270); (309, 311)"
Unknown,"(196, 150, 356, 347)","(248, 322); (290, 253); (316, 227); (226, 269); (308, 308)"
Unknown,"(196, 151, 356, 344)","(246, 322); (288, 253); (316, 230); (226, 272); (312, 310)"
Unknown,"(192, 140, 365, 350)","(246, 326); (288, 249); (316, 228); (229, 271); (313, 315)"
Unknown,"(212, 149, 368, 354)","(279, 346); (331, 289); (344, 228); (228, 268); (307, 308)"
Unknown,"(219, 153, 371, 354)","(282, 350); (328, 286); (342, 229); (232, 271); (309, 314)"
Unknown,"(213, 160, 366, 353)","(271, 340); (316, 275); (336, 230); (232, 271); (309, 312)"
Unknown,"(207, 153, 362, 345)","(260, 331); (301, 263); (323, 232); (235, 275); (310, 312)"
Unknown,"(190, 170, 330, 346)","(236, 302); (273, 241); (298, 239); (239, 274); (310, 312)"
Unknown,"(178, 184, 314, 351)","(222, 285); (257, 229); (280, 249); (247, 285); (316, 315)"
Unknown,"(184, 187, 317, 351)","(224, 286); (257, 231); (283, 252); (249, 285); (317, 317)"
Unknown,"(187, 186, 324, 357)","(230, 295); (266, 237); (290, 252); (251, 289); (322, 323)"
Unknown,"(196, 183, 333, 352)","(236, 302); (269, 243); (295, 251); (251, 289); (322, 322)"
Unknown,"(197, 185, 333, 362)","(239, 303); (276, 244); (299, 248); (247, 288); (322, 323)"
Unknown,"(197, 179, 341, 360)","(240, 308); (278, 245); (302, 248); (247, 288); (324, 325)"
Unknown,"(189, 168, 348, 363)","(241, 315); (283, 249); (312, 244); (241, 286); (326, 325)"
Unknown,"(181, 125, 377, 368)","(244, 335); (294, 251); (324, 225); (222, 278); (327, 326)"
Unknown,"(165, 114, 389, 401)","(237, 343); (300, 248); (338, 217); (214, 280); (337, 336)"
Unknown,"(144, 103, 386, 412)","(222, 337); (286, 236); (327, 226); (219, 291); (354, 350)"
Unknown,"(132, 109, 388, 421)","(209, 327); (271, 222); (314, 236); (231, 307); (370, 368)"
Unknown,"(123, 113, 394, 442)","(203, 328); (270, 218); (317, 244); (238, 318); (385, 384)"
Unknown,"(127, 133, 373, 445)","(204, 321); (271, 217); (314, 250); (245, 326); (384, 383)"
Unknown,"(126, 135, 370, 440)","(203, 319); (271, 218); (313, 250); (244, 326); (383, 380)"
Unknown,"(127, 134, 371, 441)","(205, 321); (273, 218); (314, 250); (245, 326); (383, 380)"
Unknown,"(122, 115, 387, 437)","(203, 324); (270, 217); (314, 247); (242, 324); (384, 382)"
Unknown,"(130, 132, 372, 439)","(207, 323); (273, 219); (313, 246); (243, 320); (377, 377)"
Unknown,"(134, 128, 374, 429)","(209, 322); (274, 221); (313, 244); (240, 315); (372, 370)"
Unknown,"(141, 122, 373, 411)","(214, 322); (273, 221); (309, 235); (233, 303); (357, 358)"
Unknown,"(156, 126, 360, 373)","(224, 319); (280, 237); (311, 225); (219, 283); (334, 331)"
Unknown,"(163, 130, 351, 374)","(225, 314); (276, 234); (306, 222); (220, 274); (325, 326)"
Unknown,"(169, 138, 345, 364)","(228, 310); (275, 236); (303, 222); (220, 272); (318, 319)"
Unknown,"(171, 139, 343, 362)","(228, 310); (275, 237); (302, 222); (220, 271); (316, 318)"
Unknown,"(172, 139, 344, 361)","(229, 311); (275, 238); (302, 222); (221, 272); (316, 318)"
Unknown,"(173, 142, 347, 368)","(229, 310); (275, 239); (301, 222); (221, 270); (321, 321)"
Unknown,"(174, 143, 350, 366)","(227, 309); (273, 235); (299, 220); (220, 267); (318, 318)"
Unknown,"(175, 145, 351, 363)","(228, 310); (274, 236); (301, 220); (219, 265); (315, 315)"
Unknown,"(175, 144, 350, 363)","(228, 309); (274, 236); (301, 220); (219, 264); (315, 315)"
Unknown,"(175, 147, 349, 363)","(227, 308); (272, 235); (299, 220); (220, 265); (315, 316)"
Unknown,"(172, 143, 347, 366)","(225, 307); (272, 233); (299, 220); (219, 265); (317, 316)"
Unknown,"(167, 141, 342, 361)","(220, 302); (265, 230); (294, 224); (221, 267); (318, 316)"
Unknown,"(165, 140, 341, 363)","(217, 298); (263, 229); (290, 224); (220, 267); (319, 316)"
Unknown,"(162, 143, 338, 362)","(214, 294); (260, 226); (288, 225); (220, 267); (318, 315)"
Unknown,"(178, 147, 342, 358)","(230, 309); (273, 235); (299, 223); (222, 268); (314, 316)"
Unknown,"(181, 153, 337, 354)","(232, 307); (273, 233); (296, 226); (228, 271); (311, 314)"
Unknown,"(181, 157, 329, 347)","(230, 300); (268, 231); (290, 226); (229, 268); (304, 307)"
Unknown,"(182, 146, 338, 342)","(230, 304); (267, 229); (290, 220); (225, 263); (302, 307)"
Unknown,"(174, 155, 324, 347)","(224, 296); (263, 226); (286, 224); (227, 266); (306, 308)"
Unknown,"(165, 152, 323, 344)","(215, 285); (250, 213); (272, 227); (232, 267); (305, 310)"
Unknown,"(161, 185, 297, 359)","(201, 264); (235, 205); (257, 247); (246, 282); (320, 320)"
GiaBao,"(164, 227, 283, 374)","(200, 257); (233, 207); (255, 280); (278, 315); (344, 345)"
GiaBao,"(175, 239, 295, 385)","(210, 266); (239, 212); (260, 296); (298, 332); (355, 359)"
Unknown,"(194, 234, 318, 386)","(232, 289); (265, 236); (286, 287); (287, 322); (348, 350)"
Unknown,"(223, 195, 375, 384)","(271, 341); (308, 271); (332, 266); (269, 308); (343, 347)"
Unknown,"(256, 169, 444, 397)","(306, 393); (343, 313); (383, 252); (251, 309); (351, 352)"
Unknown,"(259, 23, 537, 348)","(318, 433); (354, 324); (414, 133); (127, 219); (277, 272)"
Unknown,"(136, 72, 377, 366)","(207, 320); (261, 222); (313, 185); (183, 256); (307, 309)"
Unknown,"(230, 154, 401, 363)","(285, 366); (328, 295); (360, 231); (229, 278); (320, 320)"
Unknown,"(278, 146, 411, 314)","(325, 389); (361, 331); (381, 209); (209, 242); (279, 279)"
Unknown,"(292, 149, 419, 312)","(334, 394); (366, 336); (384, 210); (211, 245); (277, 278)"
Unknown,"(278, 148, 414, 318)","(320, 381); (351, 324); (373, 213); (213, 247); (282, 283)"
Unknown,"(257, 151, 399, 328)","(299, 364); (332, 302); (356, 217); (217, 254); (290, 291)"
Unknown,"(234, 146, 369, 319)","(277, 340); (311, 284); (334, 213); (211, 249); (285, 283)"
Unknown,"(209, 155, 347, 330)","(255, 321); (292, 260); (314, 221); (220, 260); (294, 294)"
Unknown,"(198, 147, 352, 335)","(246, 317); (283, 248); (310, 221); (220, 264); (295, 297)"
Unknown,"(195, 128, 352, 329)","(247, 321); (289, 254); (315, 207); (206, 252); (290, 289)"
Unknown,"(201, 121, 362, 323)","(251, 329); (291, 255); (320, 199); (200, 246); (282, 284)"
Unknown,"(211, 117, 375, 323)","(261, 339); (299, 264); (330, 195); (196, 245); (279, 280)"
Unknown,"(216, 102, 391, 321)","(266, 349); (302, 266); (331, 191); (193, 243); (281, 283)"
Unknown,"(218, 111, 378, 314)","(266, 344); (304, 270); (333, 190); (192, 238); (275, 277)"
Unknown,"(214, 122, 366, 315)","(260, 335); (297, 264); (324, 195); (196, 240); (276, 278)"
Unknown,"(201, 113, 363, 313)","(254, 328); (290, 258); (316, 196); (196, 241); (279, 280)"
Unknown,"(197, 119, 352, 319)","(247, 319); (284, 251); (309, 196); (197, 241); (279, 280)"
Unknown,"(195, 120, 350, 315)","(245, 319); (282, 251); (307, 197); (198, 239); (281, 282)"
