name,bounding_box,landmarks
Unknown,"(195, 115, 352, 320)","(244, 317); (281, 250); (305, 194); (196, 239); (281, 282)"
Unknown,"(193, 111, 353, 324)","(242, 316); (282, 250); (308, 193); (191, 237); (280, 278)"
Unknown,"(194, 112, 351, 320)","(245, 320); (286, 253); (309, 192); (191, 235); (281, 281)"
Unknown,"(194, 112, 353, 323)","(242, 316); (280, 249); (307, 192); (192, 234); (278, 277)"
Unknown,"(192, 114, 355, 321)","(243, 316); (278, 249); (307, 193); (194, 235); (277, 279)"
Unknown,"(194, 114, 352, 321)","(244, 316); (280, 251); (307, 194); (195, 235); (278, 279)"
Unknown,"(194, 120, 349, 317)","(234, 308); (266, 239); (299, 197); (196, 243); (281, 281)"
Unknown,"(187, 126, 336, 313)","(221, 291); (247, 228); (285, 200); (200, 245); (278, 279)"
Unknown,"(184, 126, 337, 316)","(216, 286); (239, 223); (280, 200); (199, 248); (279, 280)"
Unknown,"(186, 125, 344, 322)","(232, 307); (266, 239); (300, 205); (204, 251); (286, 286)"
Unknown,"(194, 108, 365, 317)","(246, 325); (285, 249); (314, 195); (196, 245); (281, 282)"
Unknown,"(200, 104, 365, 312)","(257, 335); (301, 265); (327, 189); (187, 236); (276, 274)"
Unknown,"(265, 96, 405, 283)","(320, 370); (367, 343); (384, 165); (140, 188); (239, 222)"
Unknown,"(307, 209, 399, 330)","(359, 394); (391, 362); (388, 257); (260, 283); (308, 309)"
Unknown,"(277, 204, 382, 335)","(322, 367); (352, 324); (361, 252); (255, 278); (303, 306)"
Unknown,"(250, 177, 361, 312)","(291, 343); (322, 296); (339, 228); (229, 253); (282, 283)"
Unknown,"(218, 137, 352, 301)","(260, 322); (293, 267); (321, 203); (200, 232); (267, 266)"
Unknown,"(192, 110, 352, 307)","(243, 316); (280, 250); (312, 188); (188, 225); (267, 267)"
Unknown,"(167, 98, 348, 320)","(224, 308); (267, 231); (302, 186); (187, 226); (273, 273)"
Unknown,"(143, 99, 336, 334)","(199, 288); (243, 207); (284, 189); (188, 232); (283, 283)"
Unknown,"(133, 161, 318, 389)","(185, 269); (224, 190); (264, 253); (252, 297); (343, 343)"
Unknown,"(138, 189, 321, 413)","(188, 272); (226, 193); (265, 274); (273, 320); (365, 365)"
Unknown,"(157, 154, 343, 386)","(207, 293); (245, 213); (287, 244); (243, 289); (337, 337)"
Unknown,"(185, 134, 395, 387)","(246, 343); (294, 255); (336, 234); (234, 283); (335, 335)"
Unknown,"(208, 118, 417, 375)","(269, 367); (318, 277); (359, 218); (217, 271); (321, 322)"
Unknown,"(212, 128, 404, 365)","(270, 360); (315, 278); (353, 223); (223, 272); (318, 319)"
Unknown,"(199, 139, 378, 358)","(253, 336); (294, 257); (328, 224); (226, 268); (312, 315)"
Unknown,"(190, 135, 361, 349)","(243, 324); (284, 250); (317, 220); (220, 262); (307, 307)"
Unknown,"(189, 136, 359, 349)","(242, 321); (282, 250); (315, 220); (220, 261); (306, 306)"
Unknown,"(188, 146, 365, 360)","(243, 322); (284, 247); (318, 229); (230, 271); (312, 313)"
Unknown,"(187, 150, 361, 362)","(241, 320); (281, 245); (315, 233); (234, 274); (315, 317)"
Unknown,"(184, 151, 358, 366)","(237, 317); (278, 242); (311, 234); (235, 275); (320, 321)"
Unknown,"(183, 149, 358, 370)","(239, 317); (278, 243); (310, 232); (234, 274); (321, 323)"
Unknown,"(186, 147, 357, 372)","(238, 316); (275, 242); (307, 229); (232, 272); (321, 324)"
Unknown,"(184, 148, 356, 369)","(239, 317); (277, 242); (308, 228); (232, 270); (319, 322)"
Unknown,"(188, 148, 358, 367)","(241, 318); (278, 243); (309, 227); (231, 268); (316, 320)"
Unknown,"(187, 150, 357, 367)","(242, 319); (281, 244); (311, 227); (231, 266); (315, 319)"
Unknown,"(192, 143, 359, 355)","(244, 320); (280, 247); (310, 222); (225, 259); (308, 311)"
Unknown,"(203, 148, 361, 339)","(253, 327); (289, 254); (319, 221); (225, 256); (299, 302)"
Unknown,"(235, 153, 389, 341)","(285, 357); (320, 284); (347, 224); (229, 258); (298, 303)"
Unknown,"(279, 157, 424, 339)","(324, 392); (356, 322); (381, 223); (229, 260); (298, 304)"
Unknown,"(303, 160, 453, 346)","(352, 422); (384, 349); (409, 230); (237, 268); (303, 309)"
Unknown,"(328, 170, 471, 349)","(375, 441); (403, 366); (424, 233); (244, 275); (307, 317)"
Unknown,"(334, 170, 477, 351)","(380, 447); (409, 372); (429, 234); (244, 275); (308, 317)"
Unknown,"(327, 166, 476, 354)","(379, 448); (410, 373); (430, 238); (249, 278); (311, 321)"
Unknown,"(332, 170, 478, 353)","(378, 445); (408, 372); (431, 236); (246, 278); (310, 318)"
Unknown,"(324, 166, 474, 354)","(376, 446); (408, 370); (429, 238); (248, 278); (311, 321)"
Unknown,"(323, 171, 470, 353)","(374, 445); (405, 366); (425, 236); (248, 277); (311, 322)"
Unknown,"(324, 172, 468, 352)","(374, 443); (405, 367); (424, 236); (247, 276); (309, 320)"
Unknown,"(323, 171, 469, 353)","(374, 444); (405, 365); (425, 235); (248, 276); (310, 321)"
Unknown,"(323, 170, 470, 352)","(375, 444); (406, 367); (426, 235); (247, 276); (310, 321)"
Unknown,"(323, 165, 472, 351)","(372, 441); (402, 364); (424, 234); (245, 275); (309, 319)"
Unknown,"(278, 167, 423, 347)","(321, 390); (351, 318); (377, 232); (238, 270); (305, 311)"
Unknown,"(225, 163, 371, 345)","(268, 337); (301, 272); (330, 233); (235, 269); (306, 308)"
Unknown,"(197, 165, 347, 343)","(241, 311); (275, 248); (306, 236); (235, 270); (308, 308)"
Unknown,"(185, 165, 334, 345)","(229, 298); (263, 235); (295, 237); (235, 271); (309, 309)"
Unknown,"(182, 163, 334, 349)","(227, 296); (261, 234); (294, 238); (237, 273); (312, 312)"
Unknown,"(179, 166, 329, 353)","(220, 289); (252, 228); (286, 239); (236, 274); (314, 312)"
Unknown,"(142, 169, 299, 358)","(177, 246); (208, 196); (251, 249); (236, 282); (327, 316)"
GiaBao,"(104, 173, 263, 364)","(137, 201); (162, 161); (212, 261); (242, 293); (337, 323)"
Unknown,"(87, 182, 240, 366)","(120, 182); (146, 144); (195, 266); (247, 293); (335, 320)"
Unknown,"(83, 182, 238, 367)","(116, 179); (144, 140); (191, 266); (247, 293); (335, 320)"
Unknown,"(85, 182, 239, 364)","(119, 181); (146, 143); (194, 265); (246, 292); (334, 319)"
Unknown,"(94, 182, 247, 361)","(123, 188); (152, 146); (199, 261); (245, 291); (331, 318)"
GiaBao,"(100, 179, 250, 356)","(131, 195); (158, 151); (204, 258); (242, 287); (328, 316)"
Unknown,"(123, 175, 274, 356)","(158, 225); (189, 175); (230, 251); (240, 282); (324, 315)"
GiaBao,"(141, 173, 288, 349)","(178, 244); (209, 191); (245, 246); (238, 275); (316, 310)"
Unknown,"(147, 167, 296, 350)","(185, 253); (215, 195); (251, 242); (236, 275); (315, 311)"
Unknown,"(149, 167, 299, 350)","(187, 255); (218, 198); (254, 242); (236, 274); (315, 311)"
Unknown,"(151, 166, 300, 349)","(189, 256); (221, 201); (256, 240); (234, 272); (313, 309)"
GiaBao,"(156, 166, 305, 351)","(196, 263); (227, 205); (262, 240); (235, 272); (312, 309)"
Unknown,"(161, 167, 308, 347)","(203, 270); (237, 211); (269, 239); (236, 272); (310, 308)"
Unknown,"(166, 167, 314, 348)","(208, 276); (242, 216); (274, 239); (236, 272); (310, 309)"
Unknown,"(164, 169, 309, 345)","(206, 273); (240, 215); (272, 239); (236, 271); (309, 307)"
Unknown,"(173, 164, 319, 346)","(215, 283); (248, 222); (279, 237); (236, 270); (308, 308)"
Unknown,"(178, 166, 323, 344)","(221, 288); (254, 227); (284, 237); (236, 270); (308, 309)"
Unknown,"(181, 168, 324, 345)","(222, 290); (256, 228); (285, 237); (236, 268); (308, 308)"
Unknown,"(184, 168, 327, 344)","(225, 293); (259, 232); (288, 237); (236, 268); (308, 308)"
Unknown,"(186, 165, 333, 348)","(229, 298); (262, 236); (292, 235); (235, 268); (310, 310)"
Unknown,"(193, 166, 339, 346)","(238, 305); (271, 245); (300, 236); (236, 269); (309, 310)"
Unknown,"(206, 162, 356, 352)","(255, 323); (290, 260); (315, 234); (235, 270); (312, 313)"
Unknown,"(212, 159, 364, 355)","(262, 331); (297, 267); (322, 231); (235, 267); (313, 315)"
Unknown,"(218, 164, 365, 353)","(266, 334); (301, 272); (325, 233); (235, 267); (313, 315)"
Unknown,"(219, 164, 366, 353)","(266, 335); (300, 271); (324, 233); (236, 266); (312, 314)"
Unknown,"(214, 159, 365, 354)","(263, 331); (297, 267); (321, 232); (236, 267); (312, 315)"
Unknown,"(209, 161, 363, 356)","(257, 327); (293, 262); (319, 233); (235, 267); (313, 315)"
Unknown,"(204, 166, 351, 347)","(251, 320); (286, 254); (309, 231); (233, 267); (309, 311)"
Unknown,"(203, 170, 346, 349)","(243, 309); (274, 249); (302, 236); (236, 269); (313, 313)"
Unknown,"(202, 171, 343, 351)","(240, 306); (271, 246); (299, 236); (235, 271); (314, 314)"
Unknown,"(204, 172, 345, 350)","(242, 308); (272, 247); (301, 236); (236, 270); (314, 314)"
Unknown,"(205, 169, 346, 349)","(244, 309); (274, 249); (302, 237); (236, 270); (313, 313)"
Unknown,"(202, 158, 357, 354)","(249, 320); (283, 254); (310, 233); (235, 270); (313, 315)"
Unknown,"(207, 166, 354, 353)","(252, 321); (285, 258); (310, 234); (236, 268); (312, 314)"
Unknown,"(210, 167, 356, 352)","(253, 320); (284, 257); (311, 234); (236, 268); (311, 313)"
Unknown,"(209, 166, 354, 349)","(255, 321); (288, 260); (313, 234); (236, 268); (310, 312)"
Unknown,"(209, 165, 355, 349)","(256, 322); (289, 261); (314, 234); (236, 268); (310, 311)"
Unknown,"(207, 163, 359, 355)","(254, 324); (288, 258); (315, 234); (237, 268); (312, 315)"
Unknown,"(210, 165, 355, 349)","(255, 322); (289, 260); (313, 234); (237, 268); (310, 312)"
Unknown,"(208, 163, 360, 355)","(255, 324); (289, 258); (315, 234); (237, 268); (312, 315)"
Unknown,"(216, 174, 355, 346)","(257, 322); (288, 260); (313, 233); (235, 268); (309, 310)"
Unknown,"(214, 167, 355, 351)","(258, 326); (292, 264); (316, 234); (236, 267); (311, 313)"
Unknown,"(215, 163, 363, 350)","(262, 329); (295, 266); (320, 232); (235, 267); (309, 312)"
Unknown,"(232, 164, 375, 350)","(278, 345); (309, 279); (332, 231); (237, 264); (308, 312)"
Unknown,"(246, 167, 388, 349)","(292, 359); (324, 293); (346, 232); (237, 266); (308, 313)"
Unknown,"(262, 169, 400, 346)","(308, 373); (339, 306); (359, 231); (239, 266); (306, 312)"
Unknown,"(273, 170, 412, 346)","(318, 381); (347, 313); (365, 232); (241, 266); (306, 313)"
Unknown,"(279, 174, 416, 347)","(323, 386); (351, 318); (369, 233); (242, 268); (307, 315)"
Unknown,"(277, 172, 417, 350)","(325, 391); (356, 322); (374, 234); (243, 269); (309, 317)"
Unknown,"(290, 173, 430, 349)","(339, 404); (370, 335); (386, 235); (246, 270); (309, 318)"
Unknown,"(314, 176, 451, 349)","(364, 427); (394, 358); (408, 237); (250, 273); (309, 320)"
Unknown,"(341, 180, 480, 356)","(395, 458); (425, 386); (437, 241); (257, 276); (313, 325)"
Unknown,"(365, 188, 501, 354)","(415, 476); (446, 407); (458, 243); (257, 278); (312, 322)"
Unknown,"(374, 183, 526, 375)","(434, 497); (463, 421); (471, 248); (264, 283); (320, 335)"
Unknown,"(385, 187, 524, 359)","(443, 502); (472, 428); (480, 248); (268, 285); (315, 332)"
Unknown,"(389, 188, 528, 357)","(448, 507); (476, 432); (484, 248); (269, 285); (312, 330)"
Unknown,"(392, 188, 532, 358)","(452, 510); (481, 436); (488, 249); (269, 287); (313, 331)"
Unknown,"(392, 188, 531, 358)","(451, 509); (479, 435); (486, 249); (270, 287); (313, 331)"
Unknown,"(381, 188, 518, 354)","(438, 497); (465, 423); (473, 247); (267, 284); (311, 328)"
Unknown,"(354, 186, 491, 349)","(409, 470); (438, 396); (450, 243); (259, 278); (307, 322)"
Unknown,"(298, 179, 436, 348)","(344, 408); (374, 338); (395, 239); (247, 277); (309, 316)"
Unknown,"(250, 176, 394, 350)","(297, 364); (329, 296); (354, 241); (245, 275); (311, 315)"
Unknown,"(211, 173, 357, 347)","(255, 324); (290, 260); (319, 240); (240, 273); (311, 312)"
Unknown,"(193, 171, 345, 352)","(240, 310); (276, 247); (307, 244); (243, 280); (317, 316)"
Unknown,"(189, 176, 344, 363)","(233, 306); (271, 242); (303, 251); (248, 289); (327, 325)"
Unknown,"(186, 173, 349, 376)","(233, 310); (272, 241); (306, 252); (249, 295); (336, 334)"
Unknown,"(191, 175, 360, 386)","(240, 319); (281, 251); (314, 257); (253, 299); (345, 342)"
Unknown,"(199, 179, 372, 398)","(250, 331); (292, 258); (325, 259); (257, 305); (352, 350)"
Unknown,"(199, 167, 395, 415)","(259, 349); (306, 270); (340, 261); (259, 311); (364, 362)"
Unknown,"(216, 164, 406, 406)","(275, 363); (318, 281); (350, 252); (254, 307); (358, 358)"
Unknown,"(221, 157, 412, 397)","(281, 368); (324, 286); (354, 245); (249, 300); (347, 349)"
Unknown,"(228, 164, 401, 378)","(282, 362); (321, 284); (351, 239); (244, 288); (330, 334)"
Unknown,"(229, 170, 389, 362)","(274, 348); (307, 274); (340, 242); (245, 283); (317, 321)"
Unknown,"(231, 176, 385, 358)","(273, 344); (303, 275); (336, 249); (251, 291); (321, 323)"
Unknown,"(245, 183, 390, 361)","(283, 351); (311, 285); (344, 250); (251, 290); (321, 324)"
Unknown,"(260, 175, 400, 354)","(299, 365); (326, 298); (355, 242); (246, 283); (316, 319)"
Unknown,"(265, 178, 403, 352)","(306, 371); (334, 304); (360, 242); (246, 282); (315, 319)"
Unknown,"(253, 189, 396, 369)","(296, 363); (327, 296); (354, 255); (259, 297); (330, 333)"
Unknown,"(230, 199, 393, 398)","(278, 355); (315, 283); (348, 276); (277, 321); (359, 360)"
Unknown,"(202, 169, 424, 443)","(253, 356); (290, 257); (345, 272); (275, 340); (386, 389)"
Unknown,"(185, 71, 473, 427)","(246, 377); (293, 263); (370, 209); (205, 289); (354, 352)"
Unknown,"(205, 35, 456, 341)","(269, 385); (317, 278); (372, 150); (150, 224); (282, 282)"
Unknown,"(191, 145, 385, 385)","(245, 336); (286, 251); (326, 239); (240, 293); (339, 340)"
Unknown,"(201, 189, 361, 382)","(247, 321); (282, 250); (311, 263); (266, 306); (342, 346)"
Unknown,"(209, 195, 349, 364)","(248, 313); (278, 252); (307, 261); (261, 295); (330, 331)"
Unknown,"(212, 186, 355, 360)","(251, 317); (280, 254); (310, 254); (255, 290); (324, 325)"
Unknown,"(215, 182, 359, 358)","(253, 320); (282, 255); (313, 249); (251, 287); (321, 323)"
Unknown,"(215, 183, 360, 362)","(253, 321); (283, 257); (314, 248); (250, 291); (326, 328)"
Unknown,"(210, 179, 362, 363)","(250, 321); (281, 252); (312, 251); (253, 293); (326, 329)"
Unknown,"(203, 179, 358, 366)","(242, 314); (273, 246); (305, 252); (254, 295); (328, 330)"
Unknown,"(197, 182, 354, 372)","(239, 310); (270, 241); (302, 253); (256, 298); (330, 333)"
Unknown,"(199, 186, 355, 373)","(238, 311); (269, 242); (301, 257); (261, 304); (335, 338)"
